Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0528572 to 0.851107 nm
Average RMSD is 0.335682
Number of structures for matrix 2001
Energy of the matrix is 78.2917.

Found 47 clusters

Writing middle structure for each cluster to clusters.gro
Writing all structures for the first 5 clusters with more than 50 structures to clusters.gro%02%d

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |    650    700    800    850    900   1000   1100
    |           |             |   1200   1250   1300   1450   1500   1550   1650
    |           |             |   1700   1900   1950   2200   2350   2700   2850
    |           |             |   3000   4050   4100   4900   4950      0    100
    |           |             |    150    250    300    350    400    550    650
    |           |             |    700    800    950   1000   1050   1100   1150
    |           |             |   1300   1350   1400   1650   2200   2400   2500
    |           |             |   2600   2650   2800   2850   3350   3450   3500
    |           |             |   3600   3650   3700      0    250    300    400
    |           |             |    450    600    650    700   2450   2500   2550
    |           |             |   2600   2700   2750   2800   2850   2950   3350
    |           |             |   3400   3450   3550   3600   3650   3700   3750
    |           |             |   3800   3850   3900   3950   4000   4050   4100
    |           |             |   4150   4350   4400   4600   4800   4850   4900
    |           |             |   4950      0    100    150    200    250    300
    |           |             |    400    500    550    600    650    750    850
    |           |             |   1150      0    300    400    450    700    800
    |           |             |   1250   1550   1600   1650   1700   2100   2150
    |           |             |   2200   2250   2300   2450   2550   2600   2650
    |           |             |   2850   2900   2950   3050   3150   3300   4100
    |           |             |   4200   4400   4450   4500   4550   4700   4750
    |           |             |   4800   4850   4900   4950      0    150    200
    |           |             |    250    300    350    400    500    550    600
    |           |             |    750    800    850    900   1000   1100   1150
    |           |             |   1300   1350   1400   1650   1700   1800   1950
    |           |             |   2000   2100   2150   2250   2400   2450   2550
    |           |             |   2600   2650   2900   2950   3050   3100   3150
    |           |             |   3200   3500   3600   3650   3750   3800   3850
    |           |             |   3900   3950   4350   4400   4450   4500   4550
    |           |             |   4600   4700   4800   4850   4900   4950      0
    |           |             |    100    300    350    400    450    500    600
    |           |             |    650    700    800    850    900    950   1000
    |           |             |   1050   1100   1150   1200   1300   1350   1400
    |           |             |   1550   1600   1700   1800   1850   1900   1950
    |           |             |   2200   4250   4400   4500   4550   4600   4650
    |           |             |   4700   4900
  2 | 453  0.207 |   4160 .161 |   1900   2000   2200   2300   2400   2500   2700
    |           |             |   2800   2900   3000   3400   3800   4100   4700
    |           |             |   6400   6500   6800   6900   7400   7500   7700
    |           |             |   7800   8100   8300   8500   8800   8900   9200
    |           |             |   9300   9400   8490    280    380    480   1180
    |           |             |   1280   1380   1480   1580   1680   1780   1880
    |           |             |   1980   2080   2180   2280   2380   2480   2580
    |           |             |   2680   3180   3280   3980   5380   5880    370
    |           |             |    570    870   1070   1370   1670   1870   1970
    |           |             |   2070   3270   3370   4570   5570   5670   6370
    |           |             |   6670   6770   6870   6970   7270   1560   1660
    |           |             |   1760   1860   1960   2060   2160   2260   2360
    |           |             |   2460   2560   2660   2760   2860   2960   3060
    |           |             |   3160   3260   3360   3460   3560   3660   3760
    |           |             |   3860   3960   4060   4160   4260   4360   4460
    |           |             |   4560   4660   4760   4860   4960   5060   5160
    |           |             |   5260   5360   5460   5560   5660   5760   8560
    |           |             |   2150   2250   2650   3050   3250   3350   3650
    |           |             |   3750   3850   4150   4250   4350   5050   5250
    |           |             |   5350   5450   6350   6450   6750   6850   6950
    |           |             |   7250   7350   7850   9250   9650   9750   5040
    |           |             |   6240   9640   9940     30    430   2230   2330
    |           |             |   2630   3230   3830   7530   7830   8330   8430
    |           |             |   8530    720    820    920   1420   1520   1920
    |           |             |   2520   3320   3420   3520   3620   3720   3820
    |           |             |   3920   4020   4120   4420   4520   4620   4720
    |           |             |   4920   5020   5120   5320   5420   5520   5620
    |           |             |   5720   6920   7120   7220   7420   7520    210
    |           |             |    310    410    510    710    810    910   1010
    |           |             |   1210   1310   1710   1810   2450   3600   3700
    |           |             |   3750   3800   3850   3900   4000    800    850
    |           |             |    900    950   1450   1600   1650   1700   1800
    |           |             |   4000   4050   4100   4150   4200   4250   4300
    |           |             |   4350   4400   4450   4500   4550   4600   4650
    |           |             |   4700   4750   4850   4900    400   2200   2250
    |           |             |   2300   2350   2450   2500   2550   2600   2700
    |           |             |   2750   2850   2900   3250   3500   3550   3650
    |           |             |   3700   3850   3900   3950   4000   4050   4100
    |           |             |   4150   4200   4300   4350   4400   4450   4500
    |           |             |   4550   4600   4650   4750   4800   4850   4900
    |           |             |   4950    100    150    200    250    300    450
    |           |             |    500    550   2250   2300   2550   2600   2650
    |           |             |   3150   3250   3300   3350   3400   3450   3500
    |           |             |   3550   3600   3650   3700   3750   3800   3850
    |           |             |   3900   3950   4000    850   1250   1500   1550
    |           |             |   1600   1800   1950   2900   3000   3150   3300
    |           |             |   3750   3950   4150    750    800    850    900
    |           |             |    950   1000   1050   1100   1150   1200   1250
    |           |             |   1450   1500   1550   1600   1700   1750   1800
    |           |             |   1850   1900   1950   2150   2300   2350   3000
    |           |             |   3050   3100   3150   3300   3500   4750    900
    |           |             |    950   1050   1300   1350   1400   1450   1500
    |           |             |   1550   1600   1650   1700   1750   1800   1850
    |           |             |   1900   1950   2000   2050   2100   2150   2200
    |           |             |   2850   3050   3300   3400   3450   3500   3750
    |           |             |   3800   3850   4100   4300   4600    850    900
    |           |             |    950   1000   1050   1150   1200   1300   1750
    |           |             |   1800   1850   1900   1950   2000   2050   3800
    |           |             |   3900   4000   1450   1550   2050   2200   2800
    |           |             |    200    250   1450   1750   2450   2600   2650
    |           |             |   2700   2800   2850   2950   3000   3050   3100
    |           |             |   3150   3200   3250   3300   3350   3400   3450
    |           |             |   3500   3550   3600   3650   3700   3750   3800
    |           |             |   3850   3900   3950   4000   4050   4100   4150
    |           |             |   4200   4450   4800   4850   4950
  3 | 137  0.215 |   3540 .175 |   1400   1600   3700   4300   4900   5000   5200
    |           |             |   5900   6000   6600   7200   9100   1790   1990
    |           |             |   3790   4890   8390   8590   2980   3080   3480
    |           |             |   3580   3680   3780   5480   5780   7080   7780
    |           |             |   8780   8980    470   1270   1770   2470   5370
    |           |             |   5960   6060   7460   7560   8060   8160   1050
    |           |             |   1450   3950   4450   5850   9050   9350    740
    |           |             |   3540   4440   4940   6140   2130   2530   6830
    |           |             |   8630   9730   1220   2120   2220   2320   2420
    |           |             |   2720   3020   9020     50    200    450   1100
    |           |             |   2500   2600   3250   4100   4300    400    700
    |           |             |   1000   1050   3200   3500   3900    200   2050
    |           |             |   2950   3100    750   1150   2500   3050    600
    |           |             |    900   1200   1700   1900   2000   2100   2250
    |           |             |   2300   2350   2550   2700   2750     50   2900
    |           |             |   3200   3250    450    700   1200   1250    550
    |           |             |    600    750   1500   2350   4150   4600   1500
    |           |             |   1600   2350   2700   2750   2850   3300   4150
    |           |             |     50    150    550    750   1250   2100   2300
    |           |             |   2350   2500   2550   4750
  4 | 133  0.208 |   9790 .170 |    800   9600     90    190    290    390    490
    |           |             |    590    690   1090   2190   3090   3290   3390
    |           |             |   3590   4090   4190   4290   4990   5290   6290
    |           |             |   6590   6790   6990   7090   7190   7290   7890
    |           |             |   7990   9090   9290   9790   9890   9990   4080
    |           |             |   4180    170    260    660   7260   7360   7760
    |           |             |   8860    550   1350   5950   6050   8650   1040
    |           |             |   1140   1340   2140   2340   4040   4140   4240
    |           |             |   4640   4840   5240   6840   7740   8140   8240
    |           |             |   8340   9140   4530   4630   5230   5530   6130
    |           |             |   6220   6320   6520   6620   6820   9720    250
    |           |             |    750   2800   3500   4400   4500   4600   4650
    |           |             |   4700   4800   4900   4950    350    100   1950
    |           |             |   1600   1850   2000   2100   2150   2750   2800
    |           |             |   2900   2950   4250   4300   4350   4450   4500
    |           |             |   4600   4700   4750   4800     50    200    450
    |           |             |    500    550   2650   4500    350    350   2400
    |           |             |   2750   2800   3000   4300   4650     50    100
    |           |             |    450   1250   1750   2500   3000   4000   4300
  5 |  74  0.204 |   1610 .173 |   2100   2600   3200   3300   3500   3600   4400
    |           |             |   7600   7900   8000   8400   3170   7630   7730
    |           |             |   7930   8230    610   1110   1410   1510   1610
    |           |             |   2010   5710   1150   1200   1150   1200   1250
    |           |             |   1300   1350   1500   1550   1750   4800   4950
    |           |             |    250    300   2400   2650   2800   3300   3350
    |           |             |   3400   3450   3750   3800   4250   4700    350
    |           |             |   2950   3050   3100   3200   1650   2000   2050
    |           |             |   2200   2250   4650   4700   1000   1100   2250
    |           |             |   2300   2400   3350   4350   1100   3350   3500
    |           |             |   3650   3850   2750   2900
  6 |  73  0.216 |   2640 .179 |   1000   1700   6700   8690   8890   3380   4780
    |           |             |   6580   9880   3470   4170   4770   5070   5770
    |           |             |   6070   6270    460   6960   8260   9560     50
    |           |             |   6650     40    240   2040   2540   2640   2740
    |           |             |   2840   2940   3040   7840   2030   3130   5330
    |           |             |   9230   9530   9830     20   1720   5820   7720
    |           |             |   7110    500   1000   3000   3050   2150      0
    |           |             |   1750   2150   4200   4250   4300   4450     50
    |           |             |    100    150    200    250   3200   3750   4050
    |           |             |   4350    650   1850   3250   3350   3400   3450
    |           |             |   3550   4100   4650
  7 |  59  0.176 |   1150 .147 |    680    780    880   1350   1400   1450   1500
    |           |             |   1550   1900   1950   2000   2050   2100   2150
    |           |             |   2200   2250   2300   2350   2400   2450   2500
    |           |             |   2550   2600   2650   2700   2750   2800   2850
    |           |             |   2900   3050   3100   3150    450    500    550
    |           |             |    600    650    700    750    800    850    900
    |           |             |    950   1000   1050   1100   1150   1200   1250
    |           |             |   1300   1350   1400   1450   1500   1550   1600
    |           |             |   1700   1750   1850
  8 |  45  0.217 |   1400 .172 |   7000   1080   5080   6780   1570   3770    160
    |           |             |   1360   6260   6360   8460   9960   7950   4830
    |           |             |   8030   8130   2020   2620    100   2100   3150
    |           |             |   3650   4350    400   1050   2450   2050   2450
    |           |             |    100    200   1400   1350   1400   1450   3250
    |           |             |   3450   3950   1050   3700   4200   4250   1500
    |           |             |   1650   2000   4350
  9 |  44  0.193 |   2350 .152 |    200    300    400    500   9000   1390   2090
    |           |             |   5870   5970   7170   7670   1750   2350   2450
    |           |             |   2750   2850   2950   3150   3450   3550   4050
    |           |             |   4950   6250   8450   8550   9850   9950    140
    |           |             |    340   5140   5640   7540   9740   9840   1820
    |           |             |   3220   7320   7820   3950   4050   3850   1350
    |           |             |   3200   2300
 10 |  38  0.196 |   2910 .158 |   2210   2710   2810   2910   3010   3110   3210
    |           |             |   3310   3410   4410   4610   5410   5510   5910
    |           |             |   6010   6110   6210   6310   6510   7210   7310
    |           |             |   8010   8110   8310   8510   8610   8710   8810
    |           |             |   8910   9010   9110   9210   9310   9410   9610
    |           |             |   9710   9810   9910
 11 |  36  0.190 |   2750 .153 |    100   2350   2450   2500   2550   2600   2650
    |           |             |   2700   2750   2800   2900   2950   3000   3100
    |           |             |   3150   3200   3250   3550   3600   3650   3700
    |           |             |   3950   4050   4150   4200   4250   4400   4450
    |           |             |   4500   4550   4650   4750   4800   4850   4900
    |           |             |   4950
 12 |  32  0.183 |   3900 .140 |   3100   2550   6550   4220   4320   4820   5220
    |           |             |   1910   3600   3800   3850   3900   4000   4050
    |           |             |   4100   4200   4250   4300   4350   4400   4450
    |           |             |   4500   4550   4600   4650   4700   4750   4800
    |           |             |   4850   4900   4950   4000
 13 |  30  0.222 |   5130 .196 |   2890   5390   7490   3880   4580   5980     70
    |           |             |   7150   7550   1030   1530   5130   7330   9130
    |           |             |    650   1050   2950   4200   1900   3100   4850
    |           |             |    750   3550    350   4550     50    800   3100
    |           |             |    700   2150
 14 |  22  0.216 |   4400 .185 |   2790   3190   4390   4690   7390   7790   8670
    |           |             |   8770   8870   9170   6150   4740   8440   9520
    |           |             |   4750   4850   1750   4150   4200   4400   4650
    |           |             |   2700
 15 |  20  0.199 |   4010 .169 |   2310   2510   2610   3510   3910   4010   4110
    |           |             |   4210   4310   4510   4910   5010   6610   6810
    |           |             |   6910   7010   7510   7710   7810   7910
 16 |  20  0.197 |   2400 .161 |   4200   4500   4600   4800   8700   6170   7070
    |           |             |     60   2430   1800   1850   2350   2550   3100
    |           |             |   2100   1850   2400   3550   3600   2400
 17 |  14  0.194 |   4250 .165 |   5700   8480    560   6860   7660   9660   9860
    |           |             |   1240   2440    300   4250   1200   1900   4750
 18 |  12  0.201 |   9970 .167 |   9490   9270   9470   9570   9770   9870   9970
    |           |             |   5150   5550   5750   8040   2050
 19 |  11  0.225 |    580 .195 |    580   9380   1470   2150   3300   3000   1650
    |           |             |   1800   2400   2500   4300
 20 |   7  0.214 |   1800 .185 |   4490   4590   6980   1800   2050    500   2250
 21 |   6  0.153 |   1100 .135 |   1250   1100   1850    350   3250    500
 22 |   6  0.184 |   8470 .168 |   7970   8070   8170   8470   1250   2410
 23 |   6  0.234 |   1450 .206 |    700   7860   3250   1450   3400    950
 24 |   5  0.217 |   8200 .180 |   8200   2110   1400   2100   3400
 25 |   5  0.174 |   7870 .150 |   4670   7570   7770   7870   7450
 26 |   5  0.199 |   8970 .166 |   2990   8370   8570   8970   4550
 27 |   4  0.187 |   8410 .173 |   4810   6410   8210   8410
 28 |   4  0.246 |   3700 .223 |   7610   1750   3550   3700
 29 |   3  0.247 |   1300 .215 |   1300   1300   1350
 30 |   3  0.174 |   5310 .169 |   4710   5310   7410
 31 |   3  0.204 |    150 .165 |    400    150   4050
 32 |   3  0.280 |   5210 .253 |   3810   5210   6710
 33 |   2  0.253 |   1150 .253 |   1150    650
 34 |   2  0.193 |   5610 .193 |   5610   5810
 35 |   2  0.208 |   6470 .208 |   6470   6570
 36 |   2  0.287 |   7370 .287 |   7370   9670
 37 |   2  0.235 |    950 .235 |    950   1400
 38 |   2  0.152 |   3610 .152 |   3610   3710
 39 |   1       |   3900      |   3900
 40 |   1       |   9070      |   9070
 41 |   1       |   9510      |   9510
 42 |   1       |   4700      |   4700
 43 |   1       |   9370      |   9370
 44 |   1       |   4880      |   4880
 45 |   1       |   5110      |   5110
 46 |   1       |   7470      |   7470
 47 |   1       |   8270      |   8270
